=== Script Merge Summary ===
Date: 2025-01-21 10:55:14
Total Files: 275
File Names:
        /// The current owner has to implement IPunCallbacks.OnOwnershipRequest to react to the ownership request.
        /// </remarks>
        public Player Owner { get; private set; }



        [NonSerialized]
        private int ownerActorNr;

        public int OwnerActorNr
        {
            get { return this.ownerActorNr; }
            set
            {
                if (value != 0 && this.ownerActorNr == value)
                {
                    return;
                }

                Player prevOwner = this.Owner;

                this.Owner = PhotonNetwork.CurrentRoom == null ? null : PhotonNetwork.CurrentRoom.GetPlayer(value, true);
                this.ownerActorNr = this.Owner != null ? this.Owner.ActorNumber : value;

                this.AmOwner = PhotonNetwork.LocalPlayer != null && this.ownerActorNr == PhotonNetwork.LocalPlayer.ActorNumber;

                this.UpdateCallbackLists();
                if (!ReferenceEquals(this.OnOwnerChangeCallbacks, null))
                {
                    for (int i = 0, cnt = this.OnOwnerChangeCallbacks.Count; i < cnt; ++i)
                    {
                        this.OnOwnerChangeCallbacks[i].OnOwnerChange(this.Owner, prevOwner);
                    }
                }
            }
        }

        
        [NonSerialized]
        private int controllerActorNr;

        public int ControllerActorNr
        {
            get { return this.controllerActorNr; }
            set
            {
                Player prevController = this.Controller;

                this.Controller = PhotonNetwork.CurrentRoom == null ? null : PhotonNetwork.CurrentRoom.GetPlayer(value, true);
                if (this.Controller != null && this.Controller.IsInactive)
                {
                    this.Controller = PhotonNetwork.MasterClient;
                }
                this.controllerActorNr = this.Controller != null ? this.Controller.ActorNumber : value;

                this.IsMine = PhotonNetwork.LocalPlayer != null && this.controllerActorNr == PhotonNetwork.LocalPlayer.ActorNumber;

                if (!ReferenceEquals(this.Controller, prevController))
                {
                    this.UpdateCallbackLists();
                    if (!ReferenceEquals(this.OnControllerChangeCallbacks, null))
                    {
                        for (int i = 0, cnt = this.OnControllerChangeCallbacks.Count; i < cnt; ++i)
                        {
                            this.OnControllerChangeCallbacks[i].OnControllerChange(this.Controller, prevController);
                        }
                    }
                }
            }
        }


        /// This field is the Scene ViewID (0 if not used). loaded with the scene, used in Awake().
        [SerializeField]
        [FormerlySerializedAs("viewIdField")]
        [HideInInspector]
        public int sceneViewId = 0; // TODO: in best case, this is not public


        /// This field is the "runtime" ViewID as backup for the property.
        [NonSerialized]
        private int viewIdField = 0;
        
        /// <summary>
        /// The ID of the PhotonView. Identifies it in a networked game (per room).
        /// </summary>
        /// <remarks>See: [Network Instantiation](@ref instantiateManual)</remarks>
        public int ViewID
        {
            get
            {
                return this.viewIdField;
            }

            set
            {
                // TODO: Check if the isPlaying check is needed when the PhotonViewHandler is updated
                if (value != 0 && this.viewIdField != 0)
                {
                    Debug.LogWarning("Changing a ViewID while it's in use is not possible (except setting it to 0 (not being used). Current ViewID: " + this.viewIdField);
                    return;
                }
                
                if (value == 0 && this.viewIdField != 0)
                {
                    PhotonNetwork.LocalCleanPhotonView(this);
                }

                this.viewIdField = value;
                this.CreatorActorNr = value / PhotonNetwork.MAX_VIEW_IDS;   // the creator can be derived from the viewId. this is also the initial owner and creator.
                this.OwnerActorNr = this.CreatorActorNr;
                this.ControllerActorNr = this.CreatorActorNr;
                this.RebuildControllerCache();


                // if the viewID is set to a new, legit value, the view should register in the list of active PVs.
                if (value != 0)
